player_name,position,team,season,games,fg_made,fg_att,fg_pct,fg_long,pat_made,pat_att,source
Morten Andersen,K,ATL,1999,16,15,21,0.714285714285714,49,34,34,nflverse
Gary Anderson,K,MIN,1999,16,19,30,0.633333333333333,44,46,46,nflverse
Cary Blanchard,K,NYG,1999,10,18,21,0.857142857142857,48,19,19,nflverse
Chris Boniol,K,CHI,1999,10,11,18,0.611111111111111,46,17,18,nflverse
Doug Brien,K,NO,1999,16,24,29,0.827586206896552,52,20,21,nflverse
Kris Brown,K,PIT,1999,16,25,29,0.862068965517241,51,30,31,nflverse
John Carney,K,SD,1999,16,31,36,0.861111111111111,50,22,23,nflverse
Steve Christie,K,BUF,1999,16,25,34,0.735294117647059,52,33,33,nflverse
Brett Conway,K,WAS,1999,16,22,32,0.6875,51,49,50,nflverse
Richie Cunningham,K,CAR,1999,14,15,24,0.625,47,36,37,nflverse
Phil Dawson,K,CLE,1999,15,8,12,0.666666666666667,49,23,24,nflverse
Al Del Greco,K,TEN,1999,16,21,25,0.84,50,43,43,nflverse
Jason Elam,K,DEN,1999,16,29,36,0.805555555555556,55,29,29,nflverse
Martin Gramatica,K,TB,1999,16,27,32,0.84375,53,24,24,nflverse
John Hall,K,NYJ,1999,16,27,33,0.818181818181818,48,27,29,nflverse
Jason Hanson,K,DET,1999,16,26,32,0.8125,52,28,29,nflverse
Mike Hollis,K,JAX,1999,16,31,38,0.81578947368421,50,37,37,nflverse
Michael Husted,K,OAK,1999,13,20,31,0.645161290322581,49,30,30,nflverse
Chris Jacke,K,ARI,1999,16,19,27,0.703703703703704,49,26,26,nflverse
Norm Johnson,K,PHI,1999,15,18,26,0.692307692307692,49,21,21,nflverse
John Kasay,K,CAR,1999,13,22,25,0.88,52,33,33,nflverse
Ryan Longwell,K,GB,1999,16,25,30,0.833333333333333,50,38,38,nflverse
Olindo Mare,K,MIA,1999,16,39,46,0.847826086956522,54,27,27,nflverse
Doug Pelfrey,K,CIN,1999,16,18,27,0.666666666666667,50,27,27,nflverse
Todd Peterson,K,SEA,1999,16,34,40,0.85,51,32,32,nflverse
Wade Richey,K,SF,1999,16,21,23,0.91304347826087,52,30,31,nflverse
Matt Stover,K,BAL,1999,15,27,30,0.9,50,31,31,nflverse
Pete Stoyanovich,K,KC,1999,16,21,28,0.75,51,45,45,nflverse
Mike Vanderjagt,K,IND,1999,16,34,38,0.894736842105263,53,43,43,nflverse
Adam Vinatieri,K,NE,1999,16,26,33,0.787878787878788,51,29,30,nflverse
Jeff Wilkins,K,STL,1999,15,18,26,0.692307692307692,49,61,61,nflverse
David Akers,K,PHI,2000,16,29,33,0.878787878787879,51,34,36,nflverse
Morten Andersen,K,ATL,2000,16,25,31,0.806451612903226,51,23,23,nflverse
Gary Anderson,K,MIN,2000,16,22,23,0.956521739130435,49,45,45,nflverse
Cary Blanchard,K,ARI,2000,16,16,23,0.695652173913044,54,18,19,nflverse
Doug Brien,K,NO,2000,16,23,29,0.793103448275862,48,37,37,nflverse
Kris Brown,K,PIT,2000,16,25,30,0.833333333333333,52,32,33,nflverse
John Carney,K,SD,2000,15,17,23,0.739130434782609,52,26,26,nflverse
Steve Christie,K,BUF,2000,15,24,33,0.727272727272727,48,30,30,nflverse
Brad Daluiso,K,NYG,2000,14,17,23,0.739130434782609,46,34,34,nflverse
Phil Dawson,K,CLE,2000,16,14,17,0.823529411764706,45,17,17,nflverse
Al Del Greco,K,TEN,2000,16,27,33,0.818181818181818,50,37,38,nflverse
Jason Elam,K,DEN,2000,13,18,24,0.75,51,49,49,nflverse
Martin Gramatica,K,TB,2000,16,28,34,0.823529411764706,55,42,42,nflverse
John Hall,K,NYJ,2000,15,21,32,0.65625,51,30,30,nflverse
Jason Hanson,K,DET,2000,16,24,30,0.8,54,29,29,nflverse
Mike Hollis,K,JAX,2000,12,24,26,0.923076923076923,51,33,33,nflverse
Ryan Longwell,K,GB,2000,16,33,38,0.868421052631579,52,32,32,nflverse
Olindo Mare,K,MIA,2000,15,26,29,0.896551724137931,49,31,32,nflverse
Eddie Murray,K,WAS,2000,6,8,12,0.666666666666667,47,7,8,nflverse
Joe Nedney,K,CAR,2000,15,34,38,0.894736842105263,52,24,24,nflverse
Todd Peterson,K,KC,2000,11,15,20,0.75,42,25,25,nflverse
Wade Richey,K,SF,2000,16,15,22,0.681818181818182,47,43,45,nflverse
